[2026-04-06T07:20:36.473Z] [INFO] [client] NotebookLMClient initialized
⠋ Starting slide deck generation...
⠙ Starting slide deck generation...
⠹ Starting slide deck generation...
⠸ Starting slide deck generation...
⠼ Starting slide deck generation...
⠴ Starting slide deck generation...
⠦ Starting slide deck generation...
⠧ Starting slide deck generation...
⠇ Starting slide deck generation...
⠏ Starting slide deck generation...
⠋ Starting slide deck generation...
⠙ Starting slide deck generation...
⠹ Starting slide deck generation...
                                   
✓ Slide deck generation started
Artifact ID: 
