[2026-04-06T02:59:48.762Z] [INFO] [client] NotebookLMClient initialized
⠋ Adding text source: src_07_ai_scientist_chris_lu
⠙ Adding text source: src_07_ai_scientist_chris_lu
⠹ Adding text source: src_07_ai_scientist_chris_lu
⠸ Adding text source: src_07_ai_scientist_chris_lu
⠼ Adding text source: src_07_ai_scientist_chris_lu
⠴ Adding text source: src_07_ai_scientist_chris_lu
⠦ Adding text source: src_07_ai_scientist_chris_lu
⠧ Adding text source: src_07_ai_scientist_chris_lu
⠇ Adding text source: src_07_ai_scientist_chris_lu
⠏ Adding text source: src_07_ai_scientist_chris_lu
⠋ Adding text source: src_07_ai_scientist_chris_lu
⠙ Adding text source: src_07_ai_scientist_chris_lu
⠹ Adding text source: src_07_ai_scientist_chris_lu
⠸ Adding text source: src_07_ai_scientist_chris_lu
⠼ Adding text source: src_07_ai_scientist_chris_lu
⠴ Adding text source: src_07_ai_scientist_chris_lu
⠦ Adding text source: src_07_ai_scientist_chris_lu
⠧ Adding text source: src_07_ai_scientist_chris_lu
⠇ Adding text source: src_07_ai_scientist_chris_lu
⠏ Adding text source: src_07_ai_scientist_chris_lu
⠋ Adding text source: src_07_ai_scientist_chris_lu
⠙ Adding text source: src_07_ai_scientist_chris_lu
⠹ Adding text source: src_07_ai_scientist_chris_lu
⠸ Adding text source: src_07_ai_scientist_chris_lu
⠼ Adding text source: src_07_ai_scientist_chris_lu
⠴ Adding text source: src_07_ai_scientist_chris_lu
⠦ Adding text source: src_07_ai_scientist_chris_lu
⠧ Adding text source: src_07_ai_scientist_chris_lu
⠇ Adding text source: src_07_ai_scientist_chris_lu
⠏ Adding text source: src_07_ai_scientist_chris_lu
⠋ Adding text source: src_07_ai_scientist_chris_lu
⠙ Adding text source: src_07_ai_scientist_chris_lu
⠹ Adding text source: src_07_ai_scientist_chris_lu
⠸ Adding text source: src_07_ai_scientist_chris_lu
⠼ Adding text source: src_07_ai_scientist_chris_lu
⠴ Adding text source: src_07_ai_scientist_chris_lu
⠦ Adding text source: src_07_ai_scientist_chris_lu
⠧ Adding text source: src_07_ai_scientist_chris_lu
⠇ Adding text source: src_07_ai_scientist_chris_lu
⠏ Adding text source: src_07_ai_scientist_chris_lu
⠋ Adding text source: src_07_ai_scientist_chris_lu
⠙ Adding text source: src_07_ai_scientist_chris_lu
⠹ Adding text source: src_07_ai_scientist_chris_lu
                                                  
✓ Added source: Untitled
ID: 3a09e861-1859-4d0b-98f4-4f0a4d40bb87
