[2026-04-05T13:29:36.806Z] [INFO] [client] NotebookLMClient initialized
⠋ Starting report generation...
⠙ Starting report generation...
⠹ Starting report generation...
⠸ Starting report generation...
⠼ Starting report generation...
⠴ Starting report generation...
⠦ Starting report generation...
⠧ Starting report generation...
⠇ Starting report generation...
⠏ Starting report generation...
⠋ Starting report generation...
⠙ Starting report generation...
⠹ Starting report generation...
⠸ Starting report generation...
⠼ Starting report generation...
⠴ Starting report generation...
⠦ Starting report generation...
⠧ Starting report generation...
⠇ Starting report generation...
⠏ Starting report generation...
⠋ Starting report generation...
⠙ Starting report generation...
⠹ Starting report generation...
⠸ Starting report generation...
⠼ Starting report generation...
⠴ Starting report generation...
⠦ Starting report generation...
⠧ Starting report generation...
⠇ Starting report generation...
⠏ Starting report generation...
⠋ Starting report generation...
⠙ Starting report generation...
⠹ Starting report generation...
⠸ Starting report generation...
⠼ Starting report generation...
⠴ Starting report generation...
⠦ Starting report generation...
⠧ Starting report generation...
⠇ Starting report generation...
⠏ Starting report generation...
⠋ Starting report generation...
⠙ Starting report generation...
⠹ Starting report generation...
⠸ Starting report generation...
⠼ Starting report generation...
⠴ Starting report generation...
⠦ Starting report generation...
⠧ Starting report generation...
⠇ Starting report generation...
⠏ Starting report generation...
⠋ Starting report generation...
                               
✓ Report generation started
Artifact ID: 6e50453e-fa43-490b-b402-97efbc05536e
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
