[2026-04-06T02:59:32.685Z] [INFO] [client] NotebookLMClient initialized
⠋ Adding text source: src_03_topic_deepdive
⠙ Adding text source: src_03_topic_deepdive
⠹ Adding text source: src_03_topic_deepdive
⠸ Adding text source: src_03_topic_deepdive
⠼ Adding text source: src_03_topic_deepdive
⠴ Adding text source: src_03_topic_deepdive
⠦ Adding text source: src_03_topic_deepdive
⠧ Adding text source: src_03_topic_deepdive
⠇ Adding text source: src_03_topic_deepdive
⠏ Adding text source: src_03_topic_deepdive
⠋ Adding text source: src_03_topic_deepdive
⠙ Adding text source: src_03_topic_deepdive
⠹ Adding text source: src_03_topic_deepdive
⠸ Adding text source: src_03_topic_deepdive
⠼ Adding text source: src_03_topic_deepdive
⠴ Adding text source: src_03_topic_deepdive
⠦ Adding text source: src_03_topic_deepdive
⠧ Adding text source: src_03_topic_deepdive
⠇ Adding text source: src_03_topic_deepdive
⠏ Adding text source: src_03_topic_deepdive
⠋ Adding text source: src_03_topic_deepdive
⠙ Adding text source: src_03_topic_deepdive
⠹ Adding text source: src_03_topic_deepdive
⠸ Adding text source: src_03_topic_deepdive
⠼ Adding text source: src_03_topic_deepdive
⠴ Adding text source: src_03_topic_deepdive
                                           
✓ Added source: Untitled
ID: d550efdc-6f22-42b2-9e50-6d456f37cafc
