[2026-04-06T02:59:39.561Z] [INFO] [client] NotebookLMClient initialized
⠋ Adding text source: src_05_agentic_lab_automation
⠙ Adding text source: src_05_agentic_lab_automation
⠹ Adding text source: src_05_agentic_lab_automation
⠸ Adding text source: src_05_agentic_lab_automation
⠼ Adding text source: src_05_agentic_lab_automation
⠴ Adding text source: src_05_agentic_lab_automation
⠦ Adding text source: src_05_agentic_lab_automation
⠧ Adding text source: src_05_agentic_lab_automation
⠇ Adding text source: src_05_agentic_lab_automation
⠏ Adding text source: src_05_agentic_lab_automation
⠋ Adding text source: src_05_agentic_lab_automation
⠙ Adding text source: src_05_agentic_lab_automation
⠹ Adding text source: src_05_agentic_lab_automation
⠸ Adding text source: src_05_agentic_lab_automation
⠼ Adding text source: src_05_agentic_lab_automation
⠴ Adding text source: src_05_agentic_lab_automation
⠦ Adding text source: src_05_agentic_lab_automation
⠧ Adding text source: src_05_agentic_lab_automation
⠇ Adding text source: src_05_agentic_lab_automation
⠏ Adding text source: src_05_agentic_lab_automation
⠋ Adding text source: src_05_agentic_lab_automation
⠙ Adding text source: src_05_agentic_lab_automation
⠹ Adding text source: src_05_agentic_lab_automation
⠸ Adding text source: src_05_agentic_lab_automation
⠼ Adding text source: src_05_agentic_lab_automation
⠴ Adding text source: src_05_agentic_lab_automation
⠦ Adding text source: src_05_agentic_lab_automation
⠧ Adding text source: src_05_agentic_lab_automation
⠇ Adding text source: src_05_agentic_lab_automation
⠏ Adding text source: src_05_agentic_lab_automation
⠋ Adding text source: src_05_agentic_lab_automation
⠙ Adding text source: src_05_agentic_lab_automation
⠹ Adding text source: src_05_agentic_lab_automation
⠸ Adding text source: src_05_agentic_lab_automation
⠼ Adding text source: src_05_agentic_lab_automation
⠴ Adding text source: src_05_agentic_lab_automation
⠦ Adding text source: src_05_agentic_lab_automation
⠧ Adding text source: src_05_agentic_lab_automation
⠇ Adding text source: src_05_agentic_lab_automation
⠏ Adding text source: src_05_agentic_lab_automation
⠋ Adding text source: src_05_agentic_lab_automation
⠙ Adding text source: src_05_agentic_lab_automation
⠹ Adding text source: src_05_agentic_lab_automation
⠸ Adding text source: src_05_agentic_lab_automation
⠼ Adding text source: src_05_agentic_lab_automation
⠴ Adding text source: src_05_agentic_lab_automation
⠦ Adding text source: src_05_agentic_lab_automation
⠧ Adding text source: src_05_agentic_lab_automation
⠇ Adding text source: src_05_agentic_lab_automation
⠏ Adding text source: src_05_agentic_lab_automation
⠋ Adding text source: src_05_agentic_lab_automation
⠙ Adding text source: src_05_agentic_lab_automation
⠹ Adding text source: src_05_agentic_lab_automation
⠸ Adding text source: src_05_agentic_lab_automation
⠼ Adding text source: src_05_agentic_lab_automation
⠴ Adding text source: src_05_agentic_lab_automation
                                                   
✓ Added source: Untitled
ID: cc9f90b9-3f30-4c49-84dc-e6cc538b370b
