[2026-04-06T02:59:35.857Z] [INFO] [client] NotebookLMClient initialized
⠋ Adding text source: src_04_mit_materials_discovery
⠙ Adding text source: src_04_mit_materials_discovery
⠹ Adding text source: src_04_mit_materials_discovery
⠸ Adding text source: src_04_mit_materials_discovery
⠼ Adding text source: src_04_mit_materials_discovery
⠴ Adding text source: src_04_mit_materials_discovery
⠦ Adding text source: src_04_mit_materials_discovery
⠧ Adding text source: src_04_mit_materials_discovery
⠇ Adding text source: src_04_mit_materials_discovery
⠏ Adding text source: src_04_mit_materials_discovery
⠋ Adding text source: src_04_mit_materials_discovery
⠙ Adding text source: src_04_mit_materials_discovery
⠹ Adding text source: src_04_mit_materials_discovery
⠸ Adding text source: src_04_mit_materials_discovery
⠼ Adding text source: src_04_mit_materials_discovery
⠴ Adding text source: src_04_mit_materials_discovery
⠦ Adding text source: src_04_mit_materials_discovery
⠧ Adding text source: src_04_mit_materials_discovery
⠇ Adding text source: src_04_mit_materials_discovery
⠏ Adding text source: src_04_mit_materials_discovery
⠋ Adding text source: src_04_mit_materials_discovery
⠙ Adding text source: src_04_mit_materials_discovery
⠹ Adding text source: src_04_mit_materials_discovery
⠸ Adding text source: src_04_mit_materials_discovery
⠼ Adding text source: src_04_mit_materials_discovery
⠴ Adding text source: src_04_mit_materials_discovery
⠦ Adding text source: src_04_mit_materials_discovery
⠧ Adding text source: src_04_mit_materials_discovery
⠇ Adding text source: src_04_mit_materials_discovery
⠏ Adding text source: src_04_mit_materials_discovery
⠋ Adding text source: src_04_mit_materials_discovery
⠙ Adding text source: src_04_mit_materials_discovery
                                                    
✓ Added source: Untitled
ID: 83d0f6a4-1e66-4791-b3f6-37d170b04ed3
