[2026-04-07T12:56:52.236Z] [INFO] [client] NotebookLMClient initialized
⠋ Fetching notebooks...
⠙ Fetching notebooks...
⠹ Fetching notebooks...
⠸ Fetching notebooks...
⠼ Fetching notebooks...
⠴ Fetching notebooks...
⠦ Fetching notebooks...
⠧ Fetching notebooks...
                       
Found 12 notebook(s):

ID           Title                                     Sources  Updated              
-------------------------------------------------------------------------------------
150fb86b...  The Responsible Company: Patagonia’s ...  1        Apr 7, 2026, 09:56 PM
2de91c94...  결혼정보업체 이용 실태와 성혼 전략 탐구                    10       Apr 7, 2026, 09:56 PM
7f1ebbcc...  Task2 - Marriage Information Company ...  50       Apr 7, 2026, 09:56 PM
207e06ae...  Task2 - Marriage Information Company ...  50       Apr 7, 2026, 09:56 PM
fd54842a...  GCS Day3 Auto Debate + Presentation 2...  10       Apr 7, 2026, 09:56 PM
d4339edc...  GCS Day3 Auto Debate + Presentation 2...  8        Apr 7, 2026, 09:56 PM
3e2354bc...  GCS Day3 Auto Debate + Presentation 2...  9        Apr 7, 2026, 09:56 PM
d506f31e...  GCS Bootcamp Research Debate Landing      0        Apr 7, 2026, 09:56 PM
9c0043d2...  Task2 - The AI OOO                        30       Apr 7, 2026, 09:56 PM
79e28591...  Task2 - The AI OOO                        29       Apr 7, 2026, 09:56 PM
1848eff9...  Task2 - The AI OOO                        0        Apr 7, 2026, 09:56 PM
69b99514...  Global Agri-Food Innovation: Trends, ...  110      Apr 7, 2026, 09:56 PM
