[2026-04-05T12:59:50.751Z] [INFO] [client] NotebookLMClient initialized
⠋ Starting report generation...
⠙ Starting report generation...
⠹ Starting report generation...
⠸ Starting report generation...
⠼ Starting report generation...
⠴ Starting report generation...
⠦ Starting report generation...
⠧ Starting report generation...
⠇ Starting report generation...
⠏ Starting report generation...
                               
✓ Report generation started
Artifact ID: 
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
