[2026-04-06T02:59:26.551Z] [INFO] [client] NotebookLMClient initialized
⠋ Adding text source: src_01_assignment_day3
⠙ Adding text source: src_01_assignment_day3
⠹ Adding text source: src_01_assignment_day3
⠸ Adding text source: src_01_assignment_day3
⠼ Adding text source: src_01_assignment_day3
⠴ Adding text source: src_01_assignment_day3
⠦ Adding text source: src_01_assignment_day3
⠧ Adding text source: src_01_assignment_day3
⠇ Adding text source: src_01_assignment_day3
⠏ Adding text source: src_01_assignment_day3
⠋ Adding text source: src_01_assignment_day3
⠙ Adding text source: src_01_assignment_day3
⠹ Adding text source: src_01_assignment_day3
⠸ Adding text source: src_01_assignment_day3
⠼ Adding text source: src_01_assignment_day3
⠴ Adding text source: src_01_assignment_day3
⠦ Adding text source: src_01_assignment_day3
⠧ Adding text source: src_01_assignment_day3
⠇ Adding text source: src_01_assignment_day3
⠏ Adding text source: src_01_assignment_day3
⠋ Adding text source: src_01_assignment_day3
⠙ Adding text source: src_01_assignment_day3
                                            
✓ Added source: Untitled
ID: a87d3eb1-1423-469a-abb9-67f7ad6e9533
