[2026-04-06T02:59:29.405Z] [INFO] [client] NotebookLMClient initialized
⠋ Adding text source: src_02_topic_overview
⠙ Adding text source: src_02_topic_overview
⠹ Adding text source: src_02_topic_overview
⠸ Adding text source: src_02_topic_overview
⠼ Adding text source: src_02_topic_overview
⠴ Adding text source: src_02_topic_overview
⠦ Adding text source: src_02_topic_overview
⠧ Adding text source: src_02_topic_overview
⠇ Adding text source: src_02_topic_overview
⠏ Adding text source: src_02_topic_overview
⠋ Adding text source: src_02_topic_overview
⠙ Adding text source: src_02_topic_overview
⠹ Adding text source: src_02_topic_overview
⠸ Adding text source: src_02_topic_overview
⠼ Adding text source: src_02_topic_overview
⠴ Adding text source: src_02_topic_overview
⠦ Adding text source: src_02_topic_overview
⠧ Adding text source: src_02_topic_overview
⠇ Adding text source: src_02_topic_overview
⠏ Adding text source: src_02_topic_overview
⠋ Adding text source: src_02_topic_overview
⠙ Adding text source: src_02_topic_overview
⠹ Adding text source: src_02_topic_overview
⠸ Adding text source: src_02_topic_overview
⠼ Adding text source: src_02_topic_overview
⠴ Adding text source: src_02_topic_overview
⠦ Adding text source: src_02_topic_overview
                                           
✓ Added source: Untitled
ID: 38c2b009-d027-4885-b256-074e8feef9ff
