[2026-04-06T02:59:45.593Z] [INFO] [client] NotebookLMClient initialized
⠋ Adding text source: src_06_mentor_material
⠙ Adding text source: src_06_mentor_material
⠹ Adding text source: src_06_mentor_material
⠸ Adding text source: src_06_mentor_material
⠼ Adding text source: src_06_mentor_material
⠴ Adding text source: src_06_mentor_material
⠦ Adding text source: src_06_mentor_material
⠧ Adding text source: src_06_mentor_material
⠇ Adding text source: src_06_mentor_material
⠏ Adding text source: src_06_mentor_material
⠋ Adding text source: src_06_mentor_material
⠙ Adding text source: src_06_mentor_material
⠹ Adding text source: src_06_mentor_material
⠸ Adding text source: src_06_mentor_material
⠼ Adding text source: src_06_mentor_material
⠴ Adding text source: src_06_mentor_material
⠦ Adding text source: src_06_mentor_material
⠧ Adding text source: src_06_mentor_material
⠇ Adding text source: src_06_mentor_material
⠏ Adding text source: src_06_mentor_material
⠋ Adding text source: src_06_mentor_material
⠙ Adding text source: src_06_mentor_material
⠹ Adding text source: src_06_mentor_material
⠸ Adding text source: src_06_mentor_material
⠼ Adding text source: src_06_mentor_material
⠴ Adding text source: src_06_mentor_material
                                            
✓ Added source: Untitled
ID: 9d88caeb-53f6-4e82-9977-4024ce570bb2
